age,gender,income,visit_frequency,satisfaction_level,liked_mcdonalds
56,male,4967.154207854496,monthly,low,0
69,male,7376.786546896168,weekly,low,1
46,male,10053.864851747243,rarely,low,0
32,female,3938.2624541593586,rarely,medium,0
60,male,4021.1211149635556,monthly,medium,0
25,male,7088.321754138144,daily,low,1
38,male,6363.782979252623,rarely,low,1
56,female,8693.414651472067,daily,medium,0
36,female,6167.856370651928,monthly,high,0
40,male,4281.415818425881,daily,high,0
28,male,6181.309661384618,daily,medium,1
28,male,7217.4071611658155,daily,low,1
41,male,6640.964362394729,daily,low,1
53,female,6014.548062214595,monthly,high,0
57,female,7133.349379178308,rarely,high,1
41,female,7338.591180891346,weekly,medium,1
20,female,7764.317982075054,daily,high,0
39,male,6297.419775179285,rarely,medium,1
19,male,4665.763839366291,rarely,high,0
41,male,5293.427372866646,monthly,high,1
61,female,7413.017933016714,rarely,high,1
47,male,3366.128658025528,monthly,low,1
55,female,5737.346617745802,daily,low,0
19,female,4213.3223753452785,daily,low,1
38,male,5057.489645869635,weekly,high,1
50,male,7556.903725214597,weekly,medium,0
29,male,5382.198136039807,weekly,medium,1
39,female,5092.873096312298,rarely,medium,1
61,male,2280.2877180401615,daily,medium,1
42,female,6492.507132054441,monthly,low,1
66,male,6290.96836228215,weekly,low,0
44,female,9326.50944661092,monthly,high,1
59,female,4384.443530093999,monthly,high,1
45,male,5438.300655327878,weekly,medium,1
33,female,5498.76736742151,daily,low,0
32,female,8154.906559526949,weekly,medium,1
64,male,4809.408935226096,monthly,high,1
68,female,5558.043051540679,weekly,high,1
61,male,6215.793019433078,monthly,medium,1
69,female,5373.2182463127165,monthly,high,1
20,male,4107.132770898944,weekly,medium,1
54,male,5388.179985796615,rarely,low,0
68,female,7147.263499719544,weekly,medium,1
24,female,2946.9694011778797,rarely,low,0
38,female,5265.939348293752,monthly,low,0
26,female,3599.7583701216536,monthly,high,1
56,female,7390.093257849685,rarely,high,1
35,male,1953.6261904324506,monthly,high,1
21,female,3882.1563054568232,rarely,medium,0
42,male,5754.423750129042,rarely,medium,1
31,male,8131.048058468681,monthly,high,1
67,female,4868.499477854024,daily,medium,1
26,male,3889.600946613603,rarely,high,0
43,male,8762.31413888118,weekly,medium,0
19,male,2103.972199167512,weekly,low,1
37,male,602.3880867598364,monthly,low,0
45,female,5880.028900106665,daily,high,1
64,male,3995.891551294778,monthly,medium,1
24,female,2957.534365738574,daily,medium,0
61,female,6416.712894598707,rarely,low,1
25,male,5487.601427542398,rarely,low,1
64,female,3871.842738526543,rarely,high,1
52,female,2439.391202658211,rarely,low,0
31,female,6744.91465656029,weekly,high,0
34,male,6300.402355917322,weekly,low,0
53,female,4801.648272441234,monthly,low,0
67,female,8693.273992095332,daily,medium,1
57,female,2859.830467347695,rarely,low,1
21,male,1948.9496581505223,rarely,low,1
19,female,3616.183860237511,daily,high,1
23,male,4908.827967289004,daily,low,1
59,male,5486.678898645384,monthly,high,0
21,male,4517.52788428734,daily,low,1
46,male,5704.110793028593,rarely,low,1
35,male,2496.9211516191117,rarely,high,1
43,male,7887.5292081465195,rarely,medium,1
61,female,4835.697643214862,rarely,high,0
51,male,7234.591663176256,rarely,high,1
27,female,5685.450692755408,monthly,high,1
53,female,5913.506438307568,rarely,medium,0
31,male,6139.534560464408,monthly,low,1
48,female,5895.41712003463,rarely,high,1
65,female,6285.445519735088,weekly,high,1
32,female,7658.305060264863,weekly,medium,1
25,female,5393.04233940294,weekly,high,0
31,male,6418.007515177024,weekly,low,0
40,female,4820.528611425547,monthly,medium,1
57,male,7880.234430898945,monthly,low,0
38,female,3647.2153958814606,daily,low,1
33,female,8601.880865821631,rarely,medium,1
62,male,4919.684098711313,weekly,high,1
35,female,2138.4497957639037,monthly,low,1
64,female,5256.208829821579,rarely,low,1
41,female,3637.8966850502384,rarely,low,0
43,male,6681.287097977448,monthly,low,0
42,female,3694.752041395218,weekly,medium,1
62,male,4107.633133570441,daily,medium,1
58,female,1220.9185381089378,rarely,low,1
46,male,4095.3873615018465,daily,high,1
32,male,152.24134674208653,weekly,low,1
62,female,1832.1943530285535,weekly,high,1
18,female,6520.829312288595,daily,low,0
42,male,6571.600317301664,weekly,high,1
24,male,5850.915123569929,rarely,low,1
26,female,3066.0477137415737,daily,high,1
41,male,4904.577287716041,weekly,low,1
18,female,4992.794921818863,daily,low,1
61,female,2683.2706216149145,rarely,high,0
25,female,8006.7966035343015,weekly,medium,1
41,female,6754.724581151343,rarely,high,0
28,male,4558.071652340672,weekly,medium,1
68,female,5053.771677989062,monthly,low,1
34,male,5416.765615895105,weekly,high,1
25,female,916.5302631514187,daily,high,0
52,male,4505.645234958806,weekly,high,1
52,female,3636.031504004403,rarely,medium,0
50,male,2996.759980210169,rarely,medium,1
22,male,4437.79941422809,weekly,low,0
59,female,8595.373053699044,daily,medium,1
56,female,6281.68572253402,monthly,medium,0
58,female,3857.6420204344067,daily,low,1
45,female,6145.165562712317,monthly,high,0
24,male,7798.710873172004,rarely,high,1
26,female,6849.267365825537,daily,low,1
25,male,5119.260739840348,monthly,high,1
29,male,3706.126444588852,weekly,medium,0
51,female,6396.44662722718,rarely,low,1
50,male,5786.970770843499,weekly,low,0
65,male,6790.386440055465,rarely,low,1
40,male,6270.343603363939,daily,high,1
41,male,7099.10543063867,daily,low,1
54,female,3929.5295768788637,rarely,low,0
52,female,7634.788131268651,rarely,low,0
61,female,5395.199209384799,rarely,high,0
57,female,9150.521745250531,daily,medium,1
39,male,3621.6243638208643,monthly,low,0
44,male,8471.927606330499,weekly,medium,0
52,female,5395.821566925296,weekly,high,1
18,female,3697.163992771103,daily,high,0
52,female,4032.228331891357,weekly,high,0
54,male,4359.3053836113595,rarely,high,0
64,female,5848.3318928038325,monthly,medium,0
31,female,6045.670976070999,weekly,low,1
20,female,3852.599992122842,monthly,high,1
18,male,4951.290815478034,rarely,high,0
22,male,9284.540717223728,weekly,medium,1
43,male,8455.086340201422,daily,medium,0
31,male,5872.647339348065,monthly,high,0
56,male,5076.0069563364,rarely,low,0
44,male,5240.062653436523,monthly,low,0
26,male,6227.035945460833,weekly,high,1
32,male,2954.414869603189,weekly,medium,1
32,female,4485.246925153309,daily,high,1
43,female,1662.8318522448212,rarely,high,1
59,male,5798.446245210558,rarely,medium,1
30,male,6294.3918794054825,daily,high,1
68,female,4033.627075401252,daily,high,0
49,male,8147.9735265800655,rarely,high,0
56,male,2548.4686739953177,monthly,medium,1
66,male,2071.2502395803594,monthly,low,1
69,female,5448.903637119944,daily,low,0
49,female,7094.19660522431,monthly,medium,1
21,female,8367.855382915737,rarely,low,1
47,female,4082.23147426212,weekly,high,1
54,female,7157.361666862591,weekly,low,1
40,male,4922.983060998586,monthly,high,1
56,female,4654.7454001183605,daily,low,0
62,male,6767.319874973345,daily,medium,1
32,male,6304.64575682684,daily,low,1
60,female,1847.2156860315013,daily,low,1
